City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Alto araguaia,BR,14,1564233790,50,-17.32,-53.22,71.33,5.82
Port lincoln,AU,95,1564233790,67,-34.72,135.86,55.31,4.23
Puerto ayora,EC,75,1564233790,94,-0.74,-90.35,68.0,9.17
Atuona,PF,0,1564233790,78,-9.8,-139.03,79.97,20.65
Shingu,JP,100,1564233791,96,33.72,135.99,69.17,3.33
Roald,NO,0,1564233791,61,62.58,6.12,86.0,9.17
Okhotsk,RU,98,1564233791,91,59.36,143.24,48.83,7.47
Santa maria,CV,75,1564233791,54,16.6,-22.9,84.2,9.17
Margate,ZA,0,1564233792,23,-30.86,30.37,77.99,7.34
Ancud,CL,20,1564233547,100,-41.87,-73.83,33.8,6.93
Saskylakh,RU,89,1564233792,50,71.97,114.09,52.79,8.63
Victoria,SC,40,1564233789,78,-4.62,55.45,80.6,5.82
Grand-lahou,CI,82,1564233792,83,5.24,-5.0,80.15,7.47
Rikitea,PF,66,1564233793,80,-23.12,-134.97,74.75,7.54
Niono,ML,83,1564233793,50,14.25,-5.99,88.43,6.49
Ostrovnoy,RU,98,1564233793,86,68.05,39.51,50.45,14.38
Ushuaia,AR,75,1564233793,80,-54.81,-68.31,35.6,11.41
New norfolk,AU,20,1564233793,70,-42.78,147.06,48.0,8.05
Basco,PH,96,1564233794,69,20.45,121.97,85.91,2.77
Korla,CN,1,1564233794,72,41.76,86.15,75.0,3.0
Punta arenas,CL,0,1564233794,80,-53.16,-70.91,41.0,23.04
Kapaa,US,75,1564233794,78,22.08,-159.32,78.8,12.75
Qaanaaq,GL,87,1564233794,52,77.48,-69.36,43.61,9.6
Cape town,ZA,0,1564233795,77,-33.93,18.42,64.99,9.17
Marawi,SD,93,1564233795,7,18.48,31.82,110.21,9.71
Mount gambier,AU,90,1564233795,100,-37.83,140.78,46.4,9.17
Watsa,CD,82,1564233795,93,3.04,29.53,74.21,4.74
Jurm,AF,0,1564233795,16,36.86,70.83,81.23,11.56
Upernavik,GL,49,1564233796,87,72.79,-56.15,40.91,0.87
Montgomery,US,40,1564233796,73,32.37,-86.3,78.01,4.7
Cayenne,GF,90,1564233796,74,4.94,-52.33,84.2,4.7
Yellowknife,CA,75,1564233521,71,62.45,-114.38,50.0,8.05
Kavieng,PG,89,1564233796,76,-2.57,150.8,83.03,15.1
Ipoti,NG,63,1564233797,67,7.87,5.08,82.31,6.6
Constantine,DZ,0,1564233797,11,36.36,6.61,96.8,13.87
Albany,AU,53,1564233797,100,-35.02,117.88,44.6,4.7
Fairbanks,US,90,1564233632,93,64.84,-147.72,55.4,3.36
Hobart,AU,20,1564233797,70,-42.88,147.33,48.0,8.05
Busselton,AU,35,1564233798,56,-33.64,115.35,50.0,16.64
Jambi,ID,38,1564233798,73,-1.6,103.62,78.89,1.95
Altamirano,MX,90,1564233798,96,16.73,-92.04,57.29,3.94
Mar del plata,AR,18,1564233798,69,-46.43,-67.52,35.15,10.94
Lodwar,KE,51,1564233798,43,3.12,35.6,84.83,3.49
Souillac,MU,75,1564233799,94,-20.52,57.52,72.0,11.41
Sobolevo,RU,24,1564233799,65,54.43,31.9,77.09,8.72
Ribeira grande,PT,75,1564233763,88,38.52,-28.7,75.2,12.75
Vaini,TO,90,1564233800,94,-21.2,-175.2,68.0,11.41
Chuy,UY,27,1564233800,84,-33.69,-53.46,50.45,11.48
Krasnokamensk,RU,98,1564233800,66,50.1,118.04,73.67,12.15
Butaritari,KI,94,1564233800,72,3.07,172.79,85.01,10.56
Port alfred,ZA,0,1564233800,49,-33.59,26.89,70.0,18.14
Avarua,CK,98,1564233801,78,-21.21,-159.78,71.6,5.82
Quelimane,MZ,75,1564233801,65,-17.88,36.89,77.0,13.87
Bluff,NZ,100,1564233801,95,-46.6,168.33,46.99,3.0
Najran,SA,40,1564233801,13,17.54,44.22,102.2,4.7
Shiyan,CN,23,1564233801,52,32.65,110.78,81.0,3.0
Inhambane,MZ,40,1564233802,50,-23.87,35.38,77.0,6.93
Severo-kurilsk,RU,100,1564233802,97,50.68,156.12,48.47,33.8
Verkhoyansk,RU,98,1564233802,55,67.55,133.39,56.75,7.18
Abnub,EG,0,1564233802,37,27.27,31.15,98.6,20.8
Nuuk,GL,90,1564233803,71,64.17,-51.74,50.0,24.16
Vestmannaeyjar,IS,90,1564233803,100,63.44,-20.27,55.4,20.8
Arraial do cabo,BR,0,1564233803,65,-22.97,-42.02,77.0,20.8
Kenai,US,90,1564233803,93,60.55,-151.26,54.0,6.93
Kedrovyy,RU,0,1564233803,72,56.17,91.82,62.6,6.71
Road town,VG,20,1564233520,70,18.42,-64.62,86.0,8.05
Provideniya,RU,46,1564233804,89,64.42,-173.23,44.51,1.61
Piterka,RU,100,1564233804,73,50.68,47.44,68.45,19.44
Karonga,MW,70,1564233804,39,-9.94,33.93,70.07,11.72
Georgetown,SH,72,1564233805,75,-7.93,-14.42,74.39,12.97
Hobyo,SO,66,1564233805,50,5.35,48.53,83.93,28.43
Hermanus,ZA,0,1564233805,81,-34.42,19.24,64.99,3.0
Pevek,RU,100,1564233805,98,69.7,170.27,33.89,12.06
Jamestown,SH,88,1564233805,58,-15.94,-5.72,68.45,3.47
Daverdisse,BE,75,1564233806,93,50.02,5.12,71.01,9.17
Totness,SR,86,1564233806,81,5.88,-56.32,78.35,7.63
Veshenskaya,RU,46,1564233806,56,49.63,41.73,78.71,10.51
Shangrao,CN,100,1564233806,68,28.45,117.97,86.63,1.57
Mayo,CA,75,1564233806,76,63.59,-135.9,53.6,2.24
Luderitz,NA,48,1564233807,59,-26.65,15.16,64.4,9.17
College,US,90,1564233807,93,64.86,-147.8,55.4,3.36
Husavik,IS,40,1564233807,87,66.04,-17.34,55.4,10.29
Coxim,BR,57,1564233807,64,-18.5,-54.75,69.71,4.65
Dauriya,RU,100,1564233807,54,49.93,116.85,74.93,12.12
Makakilo city,US,40,1564233808,88,21.35,-158.09,78.8,6.93
Saint-philippe,RE,90,1564233808,88,-21.36,55.77,73.4,26.4
Bako,ET,80,1564233808,72,5.83,36.63,75.65,3.65
Lompoc,US,90,1564233808,93,34.64,-120.46,60.01,13.78
Vila franca do campo,PT,75,1564233809,88,37.72,-25.43,73.4,9.17
Saint-michel-des-saints,CA,50,1564233777,7,46.68,-73.92,73.99,1.01
Thompson,CA,90,1564233809,93,55.74,-97.86,57.2,3.36
Hithadhoo,MV,3,1564233809,61,-0.6,73.08,83.39,0.2
Saldanha,ZA,0,1564233809,56,-33.01,17.94,69.8,3.36
Ponta delgada,PT,75,1564233810,88,37.73,-25.67,73.4,9.17
Mehamn,NO,100,1564233810,96,71.03,27.85,47.57,13.33
Pandan,PH,100,1564233810,77,11.72,122.09,82.85,10.96
Chokurdakh,RU,98,1564233810,79,70.62,147.9,40.91,7.61
Marabba,SD,9,1564233810,22,12.35,32.18,101.57,10.42
Crixas,BR,0,1564233670,36,-14.55,-49.97,77.81,14.36
Mahebourg,MU,75,1564233811,94,-20.41,57.7,72.0,11.41
Gainesville,US,75,1564233811,88,29.65,-82.33,78.01,4.74
Canandaigua,US,1,1564233811,64,42.88,-77.28,75.99,3.36
Mana,GF,95,1564233811,87,5.67,-53.78,76.37,3.38
Torbay,CA,5,1564233812,60,47.66,-52.73,70.0,14.99
East london,ZA,0,1564233812,44,-33.02,27.91,75.2,8.05
Vila velha,BR,75,1564233812,61,-3.71,-38.6,86.0,17.22
Whitianga,NZ,3,1564233667,90,-36.83,175.7,51.01,1.99
Cidreira,BR,39,1564233813,86,-30.17,-50.22,52.79,10.47
Broken hill,AU,96,1564233813,54,-31.97,141.45,55.4,6.35
West warwick,US,40,1564233813,73,41.71,-71.52,75.99,8.05
Old town,US,1,1564233591,83,38.98,-76.93,82.0,1.5
San patricio,MX,75,1564233813,88,19.22,-104.7,77.0,9.17
Nanortalik,GL,14,1564233814,74,60.14,-45.24,45.23,4.43
Saint pete beach,US,90,1564233570,83,27.73,-82.74,81.0,5.82
Mareeba,AU,40,1564233814,77,-16.99,145.42,69.8,8.05
Kahului,US,1,1564233814,83,20.89,-156.47,77.0,16.11
Pointe michel,DM,75,1564233814,83,15.25,-61.38,84.2,2.24
Petropavlovsk-kamchatskiy,RU,75,1564233815,100,53.05,158.65,53.6,6.71
Bang saphan,TH,37,1564233815,70,11.21,99.51,83.75,7.47
Bambous virieux,MU,75,1564233671,94,-20.34,57.76,72.0,11.41
Pagudpud,PH,75,1564233815,88,18.56,120.79,78.8,4.7
Hamilton,BM,75,1564233815,78,32.3,-64.78,82.4,6.93
Geraldton,AU,40,1564233816,82,-28.77,114.6,55.4,1.12
Corn island,NI,60,1564233816,78,12.17,-83.04,81.77,15.1
Tiksi,RU,55,1564233816,74,71.64,128.87,37.67,4.76
Qarqin,AF,0,1564233816,7,37.41,66.03,107.51,8.21
Barrow,US,1,1564233816,78,39.51,-90.4,75.0,8.05
Annau,TM,75,1564233817,31,37.89,58.52,100.4,4.7
Port hueneme,US,1,1564233561,77,34.15,-119.2,70.0,6.96
Rundu,NA,0,1564233817,8,-17.91,19.77,82.4,8.05
Saint george,BM,75,1564233817,78,32.38,-64.68,82.4,6.93
Dikson,RU,100,1564233817,97,73.51,80.55,33.53,9.24
Moba,CD,44,1564233818,27,-7.04,29.77,83.21,6.11
Yerbogachen,RU,9,1564233818,48,61.28,108.01,78.89,1.99
Ponta do sol,CV,20,1564233818,61,17.2,-25.09,82.4,18.34
Clyde river,CA,90,1564233818,93,70.47,-68.59,39.2,9.17
Hambantota,LK,0,1564233819,66,6.12,81.12,89.6,12.75
Bethel,US,90,1564233819,93,60.79,-161.76,48.2,5.82
Bowral,AU,77,1564233819,93,-34.48,150.42,51.01,5.82
Beloha,MG,0,1564233819,46,-25.17,45.06,73.49,19.37
Ilulissat,GL,75,1564233819,75,69.22,-51.1,46.4,5.82
Bredasdorp,ZA,0,1564233820,68,-34.53,20.04,64.4,6.93
Castro,CL,20,1564233820,100,-42.48,-73.76,33.8,6.93
Puerto escondido,MX,20,1564233820,88,15.86,-97.07,73.4,10.29
Beinamar,TD,89,1564233820,76,8.67,15.38,80.87,8.16
Lagoa,PT,75,1564233820,83,37.14,-8.45,73.0,17.22
Pyapon,MM,100,1564233821,96,16.29,95.68,74.21,4.45
Qaqortoq,GL,75,1564233821,58,60.72,-46.03,55.4,8.05
Tasiilaq,GL,20,1564233613,70,65.61,-37.64,48.2,10.29
Acari,BR,25,1564233821,53,-6.44,-36.64,81.59,20.2
Bonavista,CA,0,1564233821,84,48.65,-53.11,61.0,1.99
Chumikan,RU,100,1564233822,97,54.72,135.31,46.31,0.69
Sitka,US,78,1564233822,75,37.17,-99.65,66.99,1.01
Kabo,CF,46,1564233822,71,7.69,18.62,86.09,1.32
Kysyl-syr,RU,3,1564233822,59,63.9,122.77,69.53,7.7
San carlos de bariloche,AR,0,1564233823,79,-41.13,-71.31,23.0,5.82
Mecca,SA,74,1564233672,25,21.43,39.83,101.21,16.78
Matamoros,MX,5,1564233823,56,25.53,-103.23,73.99,2.04
Isangel,VU,20,1564233823,93,-19.55,169.27,64.4,16.62
Ahipara,NZ,44,1564233823,100,-35.17,173.16,53.01,13.58
Alexandria,EG,40,1564233823,58,31.2,29.89,86.0,13.87
Ruteng,ID,51,1564233824,86,-8.61,120.46,68.27,4.16
Fort nelson,CA,75,1564233824,93,58.81,-122.69,57.2,4.7
Maningrida,AU,61,1564233824,82,-12.05,134.23,72.95,10.2
Lorengau,PG,68,1564233824,83,-2.02,147.27,79.43,9.13
Pundaguitan,PH,99,1564233825,77,6.37,126.17,82.85,6.35
Port elizabeth,ZA,0,1564233713,17,-33.92,25.57,84.2,2.24
Delano,US,1,1564233825,40,35.77,-119.25,78.8,6.82
Tecoanapa,MX,40,1564233825,83,16.99,-99.26,80.6,4.7
Quincy,US,1,1564233825,88,30.59,-84.58,78.01,8.05
Tuatapere,NZ,100,1564233826,95,-46.13,167.69,46.99,3.0
Ugoofaaru,MV,100,1564233826,71,5.67,73.0,82.85,7.67
Singaparna,ID,100,1564233826,92,-7.35,108.11,68.27,3.87
Caravelas,BR,49,1564233826,79,-17.73,-39.27,73.85,11.61
Ixtapa,MX,90,1564233826,100,20.71,-105.21,75.2,9.17
Baykit,RU,54,1564233827,70,61.68,96.39,62.33,4.68
Whitehorse,CA,40,1564233725,87,60.72,-135.06,46.99,3.36
Quartucciu,IT,0,1564233827,48,39.25,9.18,89.01,14.99
Siraha,NP,92,1564233827,67,26.66,86.21,88.97,17.47
Leningradskiy,RU,100,1564233827,97,69.38,178.42,37.49,1.03
Longyearbyen,SJ,0,1564233828,54,78.22,15.64,53.6,4.7
Longhua,CN,28,1564233828,76,29.21,106.21,85.37,5.75
Cairns,AU,40,1564233828,77,-16.92,145.77,69.8,8.05
Itarema,BR,42,1564233828,54,-2.92,-39.92,83.93,11.92
Lebu,CL,100,1564233829,83,-37.62,-73.65,50.81,16.82
Coihaique,CL,20,1564233829,98,-45.58,-72.07,35.6,4.7
Evensk,RU,53,1564233791,96,61.92,159.24,42.17,3.18
Rawson,AR,0,1564233829,64,-43.3,-65.11,38.75,9.33
Norman wells,CA,75,1564233752,70,65.28,-126.83,44.6,3.36
Harer,ET,100,1564233830,73,9.31,42.13,66.11,8.88
Poum,NC,0,1564233830,72,-20.23,164.02,70.79,7.85
Semnan,IR,0,1564233830,8,35.58,53.39,100.4,9.26
Narodychi,UA,33,1564233830,51,51.2,29.09,78.17,5.03
Guerrero negro,MX,80,1564233831,82,27.97,-114.04,69.89,11.54
Erdaojiang,CN,0,1564233831,88,41.78,126.03,70.61,2.42
Cockburn town,BS,64,1564233831,81,24.03,-74.52,83.39,15.57
Nelson bay,AU,75,1564233831,100,-32.72,152.14,57.99,7.45
Tautira,PF,20,1564233832,83,-17.73,-149.15,73.4,4.7
Ilhabela,BR,57,1564233832,72,-23.78,-45.36,72.77,6.42
Otanche,CO,81,1564233832,94,5.66,-74.18,68.27,1.79
El dorado,US,1,1564233832,72,37.82,-96.86,73.99,9.17
Canete,CL,100,1564233832,78,-37.8,-73.4,46.31,4.07
Presidencia roque saenz pena,AR,20,1564233833,100,-26.79,-60.44,39.2,1.12
Faanui,PF,14,1564233833,79,-16.48,-151.75,78.71,17.85
Sao filipe,CV,87,1564233833,77,14.9,-24.5,74.39,8.86
Kaitangata,NZ,100,1564233833,78,-46.28,169.85,48.0,1.99
Malinovskiy,RU,8,1564233834,49,54.15,34.53,79.07,5.14
Urgut,UZ,0,1564233834,19,39.41,67.25,91.4,18.34
Pangnirtung,CA,100,1564233668,75,66.15,-65.72,45.41,2.84
Oistins,BB,75,1564233592,66,13.07,-59.53,86.0,20.8
Oranjemund,NA,0,1564233835,75,-28.55,16.43,59.09,4.79
Kodiak,US,1,1564233835,68,39.95,-94.76,73.0,6.93
Inirida,CO,100,1564233835,98,3.87,-67.92,71.87,2.35
Kez,RU,100,1564233836,80,57.9,53.72,70.43,1.45
The valley,AI,40,1564233836,70,18.22,-63.06,87.8,11.41
Barkhan,PK,34,1564233836,42,29.9,69.52,89.51,19.44
Mercedes,AR,12,1564233836,91,-29.18,-58.08,49.01,2.53
Blairmore,CA,20,1564233837,93,49.61,-114.44,66.0,3.36
Santa rosa del sur,CO,100,1564233837,96,7.96,-74.05,71.51,1.95
Glarus,CH,20,1564233837,47,47.04,9.07,82.99,2.24
Fare,PF,1,1564233789,79,-16.7,-151.02,78.35,18.75
Bang lamung,TH,20,1564233837,62,12.97,100.91,91.99,4.7
Talnakh,RU,0,1564233838,66,69.49,88.39,53.6,20.13
Olga,RU,0,1564233838,87,43.74,135.29,68.09,3.2
Wladyslawowo,PL,20,1564233838,73,54.79,18.4,75.99,16.11
Mae sot,TH,100,1564233838,99,16.72,98.57,68.81,1.81
Necochea,AR,0,1564233628,75,-38.55,-58.74,51.01,5.99
Mount isa,AU,77,1564233839,54,-20.73,139.49,57.2,10.16
Matagami,CA,1,1564233839,72,49.76,-77.63,68.0,12.75
Beyneu,KZ,11,1564233839,20,45.32,55.19,94.55,14.65
Ushirombo,TZ,22,1564233840,21,-3.47,31.9,84.47,7.63
Tura,RU,79,1564233678,63,64.27,100.22,67.01,5.41
Abu kamal,SY,0,1564233840,7,34.45,40.92,105.53,17.22
Arona,ES,40,1564233580,68,28.1,-16.68,80.6,18.34
Cabedelo,BR,75,1564233840,100,-6.97,-34.84,75.2,5.82
Hervey bay,AU,22,1564233840,100,-25.3,152.85,62.01,5.82
Kavaratti,IN,98,1564233680,78,10.57,72.64,82.31,13.6
Iqaluit,CA,90,1564233841,87,63.75,-68.52,50.0,21.92
Puerto colombia,CO,20,1564233841,78,10.99,-74.96,82.4,2.24
Lahaina,US,1,1564233841,83,20.87,-156.68,77.0,16.11
Saint-denis,RE,75,1564233841,78,-20.87,55.47,73.4,21.92
Hilo,US,20,1564233842,83,19.71,-155.08,71.6,4.7
Belmonte,BR,22,1564233842,86,-26.84,-53.58,45.77,1.7
Piacabucu,BR,5,1564233842,75,-10.41,-36.43,77.81,11.81
Aswan,EG,0,1564233842,17,24.09,32.9,102.2,14.99
Le port,RE,75,1564233843,78,-20.94,55.29,73.4,21.92
Zhuhai,CN,0,1564233843,73,40.71,112.04,75.2,4.47
Orlik,RU,100,1564233843,87,52.51,99.83,45.05,5.5
Aleksandrovsk,RU,100,1564233843,71,59.16,57.56,64.99,1.01
Gilgit,PK,64,1564233844,41,35.92,74.31,64.67,5.68
Nyzhni sirohozy,UA,0,1564233844,31,46.85,34.38,86.45,8.14
Livingston,US,40,1564233837,83,30.71,-94.93,78.01,4.7
Dalianwan,CN,75,1564233844,83,39.03,121.69,80.6,13.42
Hovd,MN,76,1564233844,44,48.01,91.64,63.23,7.07
Puerto madero,MX,40,1564233845,100,14.72,-92.42,73.4,3.71
Paamiut,GL,100,1564233845,97,61.99,-49.67,40.01,29.57
Baoning,CN,20,1564233845,79,25.34,110.03,84.2,4.47
Kieta,PG,97,1564233845,79,-6.22,155.63,80.87,8.88
Eufaula,US,1,1564233678,88,31.89,-85.15,78.01,4.7
Maniitsoq,GL,100,1564233846,96,65.42,-52.9,44.15,13.11
Biak,ID,91,1564233554,96,-0.91,122.88,61.25,6.33
Karang tengah,ID,62,1564233846,68,-7.58,111.86,76.73,3.29
Waipawa,NZ,13,1564233846,92,-39.94,176.59,46.99,1.12
Itoman,JP,20,1564233847,70,26.12,127.67,86.0,6.93
Ati,TD,83,1564233847,43,13.21,18.34,92.21,9.73
Henties bay,NA,0,1564233847,90,-22.12,14.28,57.0,5.01
Turan,RU,100,1564233847,88,52.15,93.92,56.21,2.08
Cabo san lucas,MX,5,1564233659,74,22.89,-109.91,80.6,5.53
Oskaloosa,US,1,1564233848,73,39.22,-95.31,73.99,3.36
Chimbote,PE,100,1564233848,87,-9.08,-78.59,61.07,10.67
Narsaq,GL,75,1564233846,58,60.91,-46.05,55.4,8.05
Huangnihe,CN,2,1564233848,88,43.56,128.02,72.95,5.39
Bocas del toro,PA,62,1564233849,41,9.33,-82.25,62.01,3.0
Vostok,RU,1,1564233849,95,46.45,135.83,62.69,2.51
Panjab,AF,23,1564233849,14,34.38,67.02,73.49,7.99
Noumea,NC,20,1564233849,82,-22.28,166.46,60.8,2.24
Sibolga,ID,30,1564233849,67,1.74,98.78,84.47,4.76
Burns lake,CA,66,1564233850,98,54.23,-125.76,42.89,3.06
Tiznit,MA,0,1564233850,83,29.7,-9.73,68.09,12.5
Ternate,ID,100,1564233850,83,0.8,127.4,80.15,17.31
Linxia,CN,39,1564233850,69,35.6,103.21,67.19,0.81
Batemans bay,AU,100,1564233851,99,-35.71,150.18,51.01,1.99
La primavera,CO,99,1564233851,92,5.49,-70.41,74.39,3.85
Muros,ES,75,1564233851,77,42.77,-9.06,73.0,9.17
Zheleznodorozhnyy,RU,0,1564233851,45,55.75,38.0,87.01,13.42
Nacala,MZ,52,1564233851,42,-14.56,40.69,83.93,9.69
